Name,Notes,Year,Month,SUM Margin,Bank,CATEGORY (from Bank),SUM Debit,result,Margin vs OPEX
October,2025,2025,October,$231284.50,"Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25,Oct-25","Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses",$497795.39,-$266510.89,
November,"2025
",2025,November,$8559.17,"Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25 ,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25,Nov-25","Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation",$404602.21,-$396043.04,
December,2025,2025,December,$8208.00,"Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25,Dec-25","Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Owners Expenses",$523455.27,-$515247.27,
February,,2024,February,$623022.89,"Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24,Feb-24","Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Interest Expense",$426122.65,$196900.24,"February,February"
March,,2024,March,$500207.85,"Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24,Mar-24","Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses",$407896.62,$92311.23,"March,March"
April,,2024,April,$103337.05,"Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24,Apr-24","Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Owner Compensation,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Owner Compensation,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses",$351682.04,-$248344.99,"April,April"
May ,,2024,May,$223548.43,"""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",""May-24 
"",May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,May-24,may-24","Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Owner Compensation,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Owner Compensation,Interest Expense,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses",$639604.10,-$416055.67,"May ,May "
June,,2024,June,$127073.63,"""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",jun-2024,""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",""jun-2024
"",jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024,jun-2024","Interest Expense,Owner Compensation,Interest Expense,Owner Compensation,Operating Expenses,Interest Expense,Owner Compensation,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses",$265571.19,-$138497.56,"June,June"
July,,2024,July,$170634.34,"Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024,Jul-2024","Interest Expense,Interest Expense,Owner Compensation,Owner Compensation,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Owner Compensation,Owner Compensation,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses",$283464.74,-$112830.40,"July,July"
August,,2024,August,$256480.76,"""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",""Aug-24
"",Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,AUG-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24,Aug-24","Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Owner Compensation,Interest Expense,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Interest Expense,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,-,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Owner Compensation,Operating Expenses,Interest Expense,Interest Expense,Owner Compensation,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Operating Expenses,Interest Expense,Interest Expense,Operating Expenses,Interest Expense,Interest Expense,Interest Expense,Interest Expense,Operating Expenses",$346907.56,-$90426.80,"August,August"
